drummer,genre
アート・テイラー,ジャズ
アート・ブレイキー,ジャズ
アイアート・モレイラ,"ラテン, ジャズ, フュージョン"
アイ高野,ロック
青木達之,スカ
青山純,"フュージョン, J-POP"
浅野良治,ロック
麻生祥一郎,"ロック, J-POP, ジャズ, ハードロック, メタル"
アヒト・イナザワ,ロック
阿部薫,"ロック, J-POP"
あらきゆうこ,"J-POP, ロック"
アラン・ホワイト,ロック
アル・ジャクソン,"ソウル, R&B"
アール・パーマー,"R&B, ロック, ジャズ"
アル・フォスター,ジャズ
アレックス・アクーニャ,"ジャズ, フュージョン, ジャズ, ポップス"
アレックス・ヴァン・ヘイレン,"メタル, ハードロック"
アンダース・ヨハンソン,"フュージョン, ヘビーメタル"
アンディ・スターマー,"ポップ, ロック"
アンディ・ニューマーク,"ロック, ソウル, ファンク, R&B"
アンドリュー・マカロック,ロック
アンディ・ウォード,ロック
アントニオ・サンチェス,ジャズ
アントン・フィグ,"ロック, フュージョン"
イアン・ウォーレス,"ロック, ジャズ, ブルーズ"
イアン・ペイス,"ハードロック, ヘヴィメタル"
イェスパー・ストロムブラード ,"ハードロック, ヘヴィメタル"
五十嵐公太,"J-POP, ロック, ヘヴィメタル"
池畑潤二,"ロック, R&B"
Isao Cato,"サンバ, ラテン"
石川晶,ジャズ
伊地知潔,ロック
伊藤薫,J-POP
伊藤大助,"ジャズ, ソウル, J-POP"
伊藤大地,"ロック, J-POP"
猪俣猛,ジャズ
伊吹文裕,"J-POP, ロック"
今村舞,"J-POP, ロック"
IWASAKI,ロック
岩田ガンタ康彦,J-POP
インゴ・シュヴィヒテンバーグ,"メタル, ハードロック"
上田雅利,J-POP
植田芳暁,J-POP
上原彰兼,ロック
上原裕,ロック
ヴァーネル・フォーニア,ジャズ
ヴァルグ・ヴィーケネス,メタル
ヴィットーリオ・シクバルディ,ジャズ
ヴィニー・アピス,ロック
ヴィニー・カリウタ,"ロック, ポップス, ジャズ, ファンク, カントリー, ヘヴィメタル"
ウィリー・ボボ,"ラテン, ジャズ"
ヴェサ・ランタ,ヘヴィメタル
内田稔,"J-POP, ロック"
宇津本直紀,J-POP
宇乃かつを,J-POP
浦山一悟,ロック
ウリ・カッシュ,ヘヴィメタル
エイドリアン・アーランドソン ,"メタル, ハードロック"
英竜介,ロック
エインズレー・ダンバー,"ジャズ, ブルース, フュージョン, ロック, プログレッシブ・ロック"
江川ゲンタ,J-POP
江口信夫,"J-POP, ロック"
江島啓一,"ロック, J-POP"
エットレ・リゴッティ,ヘヴィメタル
衛藤浩一,ロック
エド・ウドハス,ロック
エド・グラハム,ロック
江藤良人,"J-POP, ロック"
エリック・カー,"ハードロック, ヘヴィメタル"
エリック・シンガー,ロック
エリック・ハーランド,ジャズ
エルヴィン・ジョーンズ,ジャズ
大口広司,J-POP
大久保敦夫,J-POP
大倉忠義,J-POP
大坂昌彦,ジャズ
大島賢治,"ロック, J-POP"
大橋彩香,J-POP
大間ジロー,J-POP
小倉誠司,"ロック, J-POP"
小田原豊 ,"ロック, J-POP"
岡本郭男,"ロック, ジャズ, フュージョン"
"小畑""PUMP""隆彦",ロック
オマー・ハキム,"ジャズ, フュージョン, ポップス, ファンク, ロック"
オルヴェ・エイケモ,ヘヴィメタル
カーマイン・アピス,ロック
カール・サンダース,ヘヴィメタル
カール・パーマー,ロック
カールトン・バレット,レゲエ
戒,ロック
カイ・ハフト,ロック
柿健一 ,パンク
梶谷雅弘,ロック
かしぶち哲郎,"J-POP, ロック"
梶原徹也,ロック
KAZUSHI,ロック
加藤健治,ジャズ
加藤茶,コメディ
かどしゅんたろう,"J-POP, ロック, メタ, ジャズ"
金山典世,"J-POP, ロック"
金子ノブアキ,ロック
Kami,ロック
かみじょうちひろ,ロック
上領亘,"テクノ, ロック"
亀井亨,ロック
カレン・カーペンター,ポップス
川口千里,"フュージョン, ロック, ジャズ, J-POP"
川西幸一,ロック
川原洋二,"J-POP, ロック"
川村恵里加,ロック
河村カースケ智康,"J-POP, ロック"
キース・ヌードセン,"ロック, ポップス, R&B, ソウル"
キース・ムーン,"	ロック, ポップス, R&B, ハードロック"
菊住守代司,ロック
菊地英二,"ロック, J-POP"
菊地哲,ロック
木田高介,J-POP
北尾一人,J-POP
木村万作,"J-POP, フュージョン"
きりばやしひろき,ロック
工藤義弘,"ハードロック, ヘヴィメタル, ヘヴィメタル"
クハラカズユキ,ロック
熊谷徳明,フュージョン
粂井宏昭,ロック
クライド・スタブルフィールド,"ファンク, R&B, ソウル"
倉澤圭介,"J-POP, ロック"
クリス・スレイド,ロック
クリスチャン・ヴァンデ,ロック
クリストファー・パーカー,フュージョン
車谷啓介,J-POP
GRACE ,J-POP
グレゴリー・ハッチンソン,ジャズ
グレッグ・エリコ,"ソウル, ファンク, R&B"
グレッグ・ビソネット,"ポップス, ロック, ジャズ"
黒瀬蛙一,"J-POP, ロック"
ケニー・クラーク,ジャズ
ケニー・ジョーンズ,ロック
ケヴィン・ゴドレイ,ロック
小泉貴裕,"J-POP, ロック"
小泉拓,"J-POP, ロック"
航,"ロック, ラテン, ジャズ"
KOUICHI,ロック
コージー・パウエル,ロック
KO-HEY,"J-POP, R&B"
國分建臣,"J-POP, ロック"
小橋琢人,"J-POP, ロック"
小林雅之,J-POP
小柳昌法,J-POP
斉藤光子,ロック
サイモン・フィリップス,"フュージョン, ハードロック, ヘヴィメタル"
サイモン・ライト,"ハード・ロック, ヘヴィメタル"
坂井俊彦,ロック
﨑山龍男,"ロック, J-POP"
sakura,ロック
桜井誠,ロック
櫻井雄一,ロック
佐々木隆,フュージョン
ササキ・ユタカ,ジャズ
ZAX,ロック
SASSY,"ロック, J-POP"
佐藤栄太郎,"J-POP, ロック"
佐藤奏,"ジャズ, フュージョン, J-POP"
佐藤シンイチロウ,"ロック, パンク"
佐藤貴志,ロック
佐野康夫,J-POP
沢木優,ロック
ザック・スターキー,ロック
サンコンJr.,"ロック, J-POP"
サンディ・ウェスト,"ロック, ハードロック, パンク"
椎野恭一,ロック
シーラ・E,"ポップス, ファンク, ラテン, サルサ, R&B, ソウル"
ジーン・クルーパ,ジャズ
ジェット・ブラック,ロック
シェーン・ガラース,"ヘヴィメタル, ハードロック, ロック, ポップス"
ジェフ・ハミルトン,ジャズ
ジェフ・バラード,"ジャズ, ロック"
ジェフ・ポーカロ,"ロック, R&B"
ジェフ・ワッツ,ジャズ
シェリー・マン,ジャズ
ジェレミー・ステーシー,"ポップス, ロック, ジャズ, プログレッシブ"
柴田一郎,ロック
SHIHO,J-POP
島村英二,J-POP
ジミー・コブ,ジャズ
ジミー原田,ジャズ
ジム・ケルトナー,R&B
ジム・ゴードン,ロック
ジャイアント吉田,コメディ
ジャギ古川CAP,ヘヴィメタル
シャグラット,ヘヴィメタル
ジャッキー吉川,J-POP
ジャック・ディジョネット,"ジャズ, フュージョン"
shuji,J-POP
淳士,"ロック, J-POP"
ジョーイ・クレイマー ,ロック
ジョージ川口,ジャズ
ジョージ・コリアス,ヘヴィメタル
ジョー・ジョーンズ,ジャズ
リアド 偉武,"J-POP, ロック"
庄村聡泰,"ロック, J-POP"
ジョニー吉長,ロック
ジョン・スタークス,"ファンク, ソウル, R&B, ブルース"
ジョン・ハイズマン,ロック
ジョン・ボーナム,ロック
ジョン・マッケンタイア,ロック
白根賢一,ロック
神宮司治,J-POP
神保彰,"フュージョン, J-POP"
ジンジャー・フィッシュ,ロック
ジンジャー・ベイカー,"ブルース, R&B, ロック, フュージョン"
真太郎,"J-POP, ロック"
真矢 ,"J-POP, ロック"
Shinya,"J-POP, ロック"
菅沼孝三,"ジャズ, フュージョン, ロック, クラシック"
鈴木さえ子,"ロック, J-POP"
鈴木英哉 ,"ロック, J-POP"
スチュワート・コープランド,"ロック, レゲエ, ポップス, ジャズ"
スティーブ・アシェイム,ヘヴィメタル
スティーヴ・ガッド,"ジャズ, フュージョン, ロック, ブルース, R&B"
スティーヴ・ジャンセン,ロック
スティーヴ・ジョーダン,"ポップス, ロック, R&B, フュージョン"
スティーヴ・スミス,ジャズ
スティーヴ・フェローン,ロック
スライ・ダンバー,レゲエ
そうる透,"ロック, J-POP"
ターキー,"ロック, J-POP"
ダーク・ヴェルビューレン,ヘヴィメタル
太我,"ロック, J-POP"
田嶋悟士,ロック
高田政良,"ロック, J-POP"
高野真太郎,J-POP
高橋久美子,"ロック, J-POP"
高橋浩司,ロック
高橋宏貴,"ロック, J-POP"
高橋まこと,"ロック, J-POP"
高橋幸宏,ロック
高橋ロジャー和久,ロック
高村佳秀,"J-POP, ロック"
TAKEO,ロック
田沢公大,ロック
TASSHI,"J-POP, ロック"
tax,"ロック, J-POP"
田中清司,"J-POP, ロック"
田中裕二,J-POP
田中一光,"ロック, J-POP"
レイジ・タナカ,"スカ, カリプソ"
谷口奈穂子,"ロック, J-POP"
田邊昭知,J-POP
ダニエル・セラフィン,"ポップス, ジャズ"
ダニエル・アデア,ロック
ダニエル・アーランドソン,ヘヴィメタル
ダニエル・スヴェンソン ,ヘヴィメタル
ダニエル・ユメール,ジャズ
玉田豊夢,"J-POP, ロック"
田村はるな,J-POP
タリム,ヘヴィメタル
ダン・スワノ,ヘヴィメタル
チト河内,"J-POP, ロック"
チェスター・トンプソン,"ジャズ, プログレッシブ"
チャーリー・ワッツ,ロック
"チャールズ・""ハングリー""・ウィリアムズ",R&B
チャド・スミス,ロック
チャド・ワッカーマン,"ジャズ, フュージョン"
恒岡章,ロック
つのだ☆ひろ,"ロック, J-POP"
角田美喜,"ロック, J-POP"
鶴田加奈子,ロック
鶴谷智生,"J-POP, ロック"
ティコ・トーレス,ロック
デイヴ・ウェックル,"フュージョン, ジャズ"
デイヴ・グロール,ロック
デイヴ・ロンバード,ロック
ティト・プエンテ,ラテン
デヴィッド・ガリバルディ,"R&B, ファンク"
デニス・チェンバース,"ジャズ, フュージョン, ファンク, ラテン"
テリー・ボジオ,ロック
徳永善也,J-POP
栃木孝夫,J-POP
トニー・アレン,アフロビート
トニー・ウィリアムス,"ジャズ, ロック"
トーマス・ラング,"ジャズ, ポップス, ロック, ラテン"
トミー・アルドリッジ,"ハードロック, ロック"
トミー・スナイダー,ロック
トミー・プライス,ロック
トミー・リー,ヘヴィメタル
富田京子,J-POP
TOMOYA,ロック
Tomoi,"ヘヴィメタル, ハードロック"
トラヴィス・バーカー,ロック
トレ・クール,ロック
ドン・ヘンリー,ロック
ナイジェル・グロックラー,ハードロック
中幸一郎,"ロック, J-POP"
長井一郎,ロック
永井利光,"ロック, J-POP"
中畑大樹,ロック
中村逸人,ロック
中村達也,ロック
ナカヤマシンペイ,ロック
ナラダ・マイケル・ウォルデン,"ロック, R&B, ポップス, フュージョン"
ナヲ,ロック
新井田耕造,ロック
ニール・パート,"ハードロック, プログレッシブ"
ニコ・マクブレイン ,ヘヴィメタル
ニック・メイスン,ロック
ニック・メンザ,"ヘヴィメタル, ジャズ"
にゃんごすたー,"ハードロック, マスコット"
沼澤尚,"J-POP, ロック"
野口薫,ロック
野口明彦,J-POP
野崎真助,"J-POP, ロック"
則竹裕之,"ロック, J-POP"
ハーヴィー・メイソン,"ジャズ, フュージョン"
長谷川浩二,J-POP
長谷部徹,"J-POP, ジャズ, フュージョン"
刃田綴色,"ロック, J-POP"
パット・トーピー,ロック
パット・マステロット,ハードロック
バディ・リッチ,ジャズ
バーナード・パーディ,"ソウル, R&B"
ハナ肇,コミック
林立夫,J-POP
"原""GEN""秀樹",ロック
原田俊太郎,ジャズ
原田裕臣,"プログレッシブ, ロック"
坂東慧,ジャズ
東原力哉,"フュージョン, ジャズ"
ピーター・アースキン,ジャズ
ピーター・ウィルドアー,"ヘヴィメタル, ハードロック, ロック, ポップス"
ピーター・クリス,ロック
ピーター・テクレン ,ヘヴィメタル
ピート・サンドヴァル,ヘヴィメタル
ピート・ベスト,ロック
ピート・ヨーク,"ロック, ジャズ"
ピエール中野,"ロック, J-POP"
ピエール・ムーラン,"プログレッシブ, ロック, ジャズ"
東佳樹,"クラシック, ミュージカル"
樋口晶之,ロック
樋口宗孝,ロック
英樹,ロック
日野元彦,ジャズ
ピップ・パイル,プログレッシブ
ビョーン・イエロッテ ,ヘヴィメタル
平谷庄至,スカ
ビリー・コブハム,"ジャズ, フュージョン"
ビリー・ヒギンス,ジャズ
ビル・ブルーフォード,プログレッシブ
ビル・リーフリン,ロック
廣石恵一,"J-POP, ロック"
HIROSHI,ロック
ファンキー末吉,ロック
フィリー・ジョー・ジョーンズ,ジャズ
フィル・コリンズ,"ポップス, ロック"
藤田浩司,ジャズ
藤本健一,"J-POP, ロック"
ふとがね金太,ロック
ブライアン・ダウニー,ロック
ブライアン・ブレイド,ジャズ
ブライアン・ベネット,ロック
フランキー堺,ジャズ
フリオ・キリコ,"プログレッシブ, ロック, ジャズ"
フロスト ,ヘヴィメタル
Fuyu,J-POP
ベイビー・ドッズ,ジャズ
ベヴ・ベヴァン,ロック
ポール・クック,パンク
ほな・いこか,"J-POP, ロック"
堀之内大介,"ロック, J-POP"
本間大嗣,ロック
MAH,"ロック, J-POP"
マービン・レノアー,ジャズ
マイク・ポートノイ,プログレッシブ
マイケル・ジャイルズ,ロック
マイケル・シュリーヴ,ロック
マイケル・ホサック,ロック
まこと,"J-POP, ロック"
マコト・サカモト,ロック
マシータ,ロック
升秀夫,"J-POP, ロック"
舛岡圭司,"J-POP, ロック"
松岡昌宏,J-POP
マックス・ローチ,ジャズ
松田晋二,ロック
松田弘,J-POP
松藤英男,J-POP
松永明日斗,"J-POP, ロック"
松永俊弥,"J-POP, ロック"
松本隆,ロック
松本玲二,J-POP
マルクス・ヒルヴォネン,ヘヴィメタル
御木惇史,"J-POP, ロック"
ミッキー・ディー,ロック
MIZUHO,J-POP
道倉康介,J-POP
湊雅史,ロック
みのすけ,ロック
三村隆史,ロック
宮ユキオ,J-POP
宮上元克,ロック
宮田繁男,"J-POP, ロック"
宮野大介,ロック
宮脇“JOE”知史,ロック
三好真美,"J-POP, ロック"
向山テツ,"J-POP, ロック"
牟田昌広,"J-POP, ロック"
村井守,"ロック, パンク"
村石雅行,"J-POP, ロック, ジャズ, フュージョン"
村上“ポンタ”秀一,"J-POP, ロック, ジャズ, フュージョン"
村上寛,"ジャズ, フュージョン, ファンク"
村瀬シゲト,ロック
むらたたむ,"フュージョン, J-POP, ヘヴィメタル"
メルヴィン・パーカー,"ファンク, ジャズ"
メル・テイラー,ロック
メル・ルイス,ジャズ
モーリン・タッカー,ロック
茂木欣一,"ロック, スカ, レゲエ"
イクエ・モリ,エレクトロニック
森信行,"ロック, J-POP"
矢尾拓也,ロック
ヤガミトール,ロック
八木優樹,"ロック, J-POP"
ヤキ・リーベツァイト,ロック
ヤスカ・ラーチカイネン,ヘヴィメタル
ヤニ・ステファノヴィック,ヘヴィメタル
矢野博康,ロック
矢部浩志,"J-POP, ロック"
山木秀夫,"J-POP, ロック"
山口智史,"ロック, J-POP"
山口昌人,ロック
山田雅人,ロック
山田亘,"ロック, J-POP"
山中綾華,"J-POP, ロック"
ヤン・アクセル・ブロンベルク,ヘヴィメタル
ヤンネ・パルヴィアイネン ,ヘヴィメタル
ゆうや,"ロック, J-POP"
yukihiro,"ロック, J-POP"
YOSHIAKI,"ロック, J-POP"
YOSHIKI ,ロック
吉田達也,ロック
吉田太郎,ロック
吉田佳史,ロック
芳垣安洋,"ファンク, ジャズ, ロック"
ラーズ・ウルリッヒ,ヘヴィメタル
ライデン湯沢殿下,ロック
ラス・カンケル,"ロック, ポップス"
リヴォン・ヘルム,ロック
リオン・テイラー,ロック
リッキー・ローソン,ロック
リック・マロッタ,"ソウル, ジャズ"
リッチー・ヘイワード,ロック
RINA,"ロック, J-POP"
笠浩二,"J-POP, ロック"
リンゴ・スター,"ロック, ポップス"
RUKA,"ロック, J-POP"
レニ,ロック
レニー・ホワイト,フュージョン
LEVIN,ロック
ロイ・ヘインズ,ジャズ
ロジャー・テイラー,ロック
ロジャー・ホーキンス,ロック
ロッキー・グレイ,ロック
ロバート・ワイアット,ロック
ロルフ・ピルヴ,ヘヴィメタル
ロン・ベック,"ファンク, R&B, ソウル"
渡辺作郎,ロック
渡辺拓郎,ロック
渡辺豊,J-POP
栗原寿,"J-POP, ロック"
河村吉宏,"J-POP, ロック"